occurrenceID,LOCALITY,SITE,STRATA,SAMPLE,scientificName,AphiaID,Rank,ABUNDANCE,COVER
ARG_PMADRY_PESTE_RS_20191115_HIGH_S03_001,PUERTO MADRYN,PUNTA ESTE,HIGH,S03,Polychaeta,883,Class,0,6
ARG_PMADRY_PESTE_RS_20191115_HIGH_S03_002,PUERTO MADRYN,PUNTA ESTE,HIGH,S03,Ulva,144296,Genus,0,7
ARG_PMADRY_PESTE_RS_20191115_HIGH_S03_003,PUERTO MADRYN,PUNTA ESTE,HIGH,S03,substrate_BAREROCK,-99999,"NA",0,87
ARG_PMADRY_PESTE_RS_20191115_HIGH_S04_001,PUERTO MADRYN,PUNTA ESTE,HIGH,S04,Balanus glandula,394848,Species,0,1
ARG_PMADRY_PESTE_RS_20191115_HIGH_S04_002,PUERTO MADRYN,PUNTA ESTE,HIGH,S04,Polychaeta,883,Class,0,5
ARG_PMADRY_PESTE_RS_20191115_HIGH_S04_003,PUERTO MADRYN,PUNTA ESTE,HIGH,S04,Ulva,144296,Genus,0,31
ARG_PMADRY_PESTE_RS_20191115_HIGH_S04_004,PUERTO MADRYN,PUNTA ESTE,HIGH,S04,substrate_BAREROCK,-99999,"NA",0,63
ARG_PMADRY_PESTE_RS_20191115_HIGH_S05_001,PUERTO MADRYN,PUNTA ESTE,HIGH,S05,Polychaeta,883,Class,0,3
ARG_PMADRY_PESTE_RS_20191115_HIGH_S05_002,PUERTO MADRYN,PUNTA ESTE,HIGH,S05,Ulva,144296,Genus,0,14
ARG_PMADRY_PESTE_RS_20191115_HIGH_S05_003,PUERTO MADRYN,PUNTA ESTE,HIGH,S05,substrate_BAREROCK,-99999,"NA",0,83
ARG_PMADRY_PESTE_RS_20191115_HIGH_S06_001,PUERTO MADRYN,PUNTA ESTE,HIGH,S06,Polychaeta,883,Class,0,3
ARG_PMADRY_PESTE_RS_20191115_HIGH_S06_002,PUERTO MADRYN,PUNTA ESTE,HIGH,S06,Ulva,144296,Genus,0,17
ARG_PMADRY_PESTE_RS_20191115_HIGH_S06_003,PUERTO MADRYN,PUNTA ESTE,HIGH,S06,substrate_BAREROCK,-99999,"NA",0,79
ARG_PMADRY_PESTE_RS_20191115_HIGH_S06_004,PUERTO MADRYN,PUNTA ESTE,HIGH,S06,Mytilus,138228,Genus,0,1
ARG_PMADRY_PESTE_RS_20191115_HIGH_S07_001,PUERTO MADRYN,PUNTA ESTE,HIGH,S07,Siphonaria lessonii,533427,Species,36,0
ARG_PMADRY_PESTE_RS_20191115_HIGH_S07_002,PUERTO MADRYN,PUNTA ESTE,HIGH,S07,Balanus glandula,394848,Species,0,2
ARG_PMADRY_PESTE_RS_20191115_HIGH_S07_003,PUERTO MADRYN,PUNTA ESTE,HIGH,S07,Polychaeta,883,Class,0,6
ARG_PMADRY_PESTE_RS_20191115_HIGH_S07_004,PUERTO MADRYN,PUNTA ESTE,HIGH,S07,Ulva,144296,Genus,0,61
ARG_PMADRY_PESTE_RS_20191115_HIGH_S07_005,PUERTO MADRYN,PUNTA ESTE,HIGH,S07,substrate_BAREROCK,-99999,"NA",0,30
ARG_PMADRY_PESTE_RS_20191115_HIGH_S07_006,PUERTO MADRYN,PUNTA ESTE,HIGH,S07,Mytilus,138228,Genus,0,1
ARG_PMADRY_PESTE_RS_20191115_HIGH_S08_001,PUERTO MADRYN,PUNTA ESTE,HIGH,S08,Siphonaria lessonii,533427,Species,8,0
ARG_PMADRY_PESTE_RS_20191115_HIGH_S08_002,PUERTO MADRYN,PUNTA ESTE,HIGH,S08,Balanus glandula,394848,Species,0,3
ARG_PMADRY_PESTE_RS_20191115_HIGH_S08_003,PUERTO MADRYN,PUNTA ESTE,HIGH,S08,Brachidontes,138215,Genus,0,1
ARG_PMADRY_PESTE_RS_20191115_HIGH_S08_004,PUERTO MADRYN,PUNTA ESTE,HIGH,S08,Polychaeta,883,Class,0,3
ARG_PMADRY_PESTE_RS_20191115_HIGH_S08_005,PUERTO MADRYN,PUNTA ESTE,HIGH,S08,Ulva,144296,Genus,0,67
ARG_PMADRY_PESTE_RS_20191115_HIGH_S08_006,PUERTO MADRYN,PUNTA ESTE,HIGH,S08,substrate_BAREROCK,-99999,"NA",0,26
ARG_PMADRY_PESTE_RS_20191115_HIGH_S09_001,PUERTO MADRYN,PUNTA ESTE,HIGH,S09,Siphonaria lessonii,533427,Species,8,0
ARG_PMADRY_PESTE_RS_20191115_HIGH_S09_002,PUERTO MADRYN,PUNTA ESTE,HIGH,S09,Balanus glandula,394848,Species,0,2
ARG_PMADRY_PESTE_RS_20191115_HIGH_S09_003,PUERTO MADRYN,PUNTA ESTE,HIGH,S09,Polychaeta,883,Class,0,1
ARG_PMADRY_PESTE_RS_20191115_HIGH_S09_004,PUERTO MADRYN,PUNTA ESTE,HIGH,S09,Ulva,144296,Genus,0,3
ARG_PMADRY_PESTE_RS_20191115_HIGH_S09_005,PUERTO MADRYN,PUNTA ESTE,HIGH,S09,substrate_BAREROCK,-99999,"NA",0,94
ARG_PMADRY_PESTE_RS_20191115_HIGH_S10_001,PUERTO MADRYN,PUNTA ESTE,HIGH,S10,Balanus glandula,394848,Species,0,14
ARG_PMADRY_PESTE_RS_20191115_HIGH_S10_002,PUERTO MADRYN,PUNTA ESTE,HIGH,S10,Ralfsia,143985,Genus,0,4
ARG_PMADRY_PESTE_RS_20191115_HIGH_S10_003,PUERTO MADRYN,PUNTA ESTE,HIGH,S10,Ulva,144296,Genus,0,11
ARG_PMADRY_PESTE_RS_20191115_HIGH_S10_004,PUERTO MADRYN,PUNTA ESTE,HIGH,S10,substrate_BAREROCK,-99999,"NA",0,71
ARG_PMADRY_PESTE_RS_20191115_LOW_S01_001,PUERTO MADRYN,PUNTA ESTE,LOW,S01,Tegula patagonica,533470,Species,8,0
ARG_PMADRY_PESTE_RS_20191115_LOW_S01_002,PUERTO MADRYN,PUNTA ESTE,LOW,S01,Plaxiphora aurata,817223,Species,4,0
ARG_PMADRY_PESTE_RS_20191115_LOW_S01_003,PUERTO MADRYN,PUNTA ESTE,LOW,S01,Fissurella radiosa tixierae,533644,Subspecies,8,0
ARG_PMADRY_PESTE_RS_20191115_LOW_S01_004,PUERTO MADRYN,PUNTA ESTE,LOW,S01,Ceramium,143834,Genus,0,24
ARG_PMADRY_PESTE_RS_20191115_LOW_S01_005,PUERTO MADRYN,PUNTA ESTE,LOW,S01,Corallina officinalis,145108,Species,0,22
ARG_PMADRY_PESTE_RS_20191115_LOW_S01_006,PUERTO MADRYN,PUNTA ESTE,LOW,S01,Leiosolenus patagonicus,506057,Species,0,2
ARG_PMADRY_PESTE_RS_20191115_LOW_S01_007,PUERTO MADRYN,PUNTA ESTE,LOW,S01,Parabunodactis imperfecta,290601,Species,0,1
ARG_PMADRY_PESTE_RS_20191115_LOW_S01_008,PUERTO MADRYN,PUNTA ESTE,LOW,S01,Ulva,144296,Genus,0,31
ARG_PMADRY_PESTE_RS_20191115_LOW_S01_009,PUERTO MADRYN,PUNTA ESTE,LOW,S01,Undaria pinnatifida,145721,Species,0,3
ARG_PMADRY_PESTE_RS_20191115_LOW_S01_010,PUERTO MADRYN,PUNTA ESTE,LOW,S01,substrate_BAREROCK,-99999,"NA",0,2
ARG_PMADRY_PESTE_RS_20191115_LOW_S01_011,PUERTO MADRYN,PUNTA ESTE,LOW,S01,Aulacomya atra,505963,Species,0,15
ARG_PMADRY_PESTE_RS_20191115_LOW_S02_001,PUERTO MADRYN,PUNTA ESTE,LOW,S02,Siphonaria lessonii,533427,Species,16,0
ARG_PMADRY_PESTE_RS_20191115_LOW_S02_002,PUERTO MADRYN,PUNTA ESTE,LOW,S02,Tegula patagonica,533470,Species,4,0
ARG_PMADRY_PESTE_RS_20191115_LOW_S02_003,PUERTO MADRYN,PUNTA ESTE,LOW,S02,Fissurella radiosa tixierae,533644,Subspecies,4,0
ARG_PMADRY_PESTE_RS_20191115_LOW_S02_004,PUERTO MADRYN,PUNTA ESTE,LOW,S02,Ceramium,143834,Genus,0,28
ARG_PMADRY_PESTE_RS_20191115_LOW_S02_005,PUERTO MADRYN,PUNTA ESTE,LOW,S02,Corallina officinalis,145108,Species,0,9
ARG_PMADRY_PESTE_RS_20191115_LOW_S02_006,PUERTO MADRYN,PUNTA ESTE,LOW,S02,Leiosolenus patagonicus,506057,Species,0,1
ARG_PMADRY_PESTE_RS_20191115_LOW_S02_007,PUERTO MADRYN,PUNTA ESTE,LOW,S02,Parabunodactis imperfecta,290601,Species,0,2
ARG_PMADRY_PESTE_RS_20191115_LOW_S02_008,PUERTO MADRYN,PUNTA ESTE,LOW,S02,Ulva,144296,Genus,0,31
ARG_PMADRY_PESTE_RS_20191115_LOW_S02_009,PUERTO MADRYN,PUNTA ESTE,LOW,S02,Undaria pinnatifida,145721,Species,0,6
ARG_PMADRY_PESTE_RS_20191115_LOW_S02_010,PUERTO MADRYN,PUNTA ESTE,LOW,S02,substrate_BAREROCK,-99999,"NA",0,2
ARG_PMADRY_PESTE_RS_20191115_LOW_S02_011,PUERTO MADRYN,PUNTA ESTE,LOW,S02,Aulacomya atra,505963,Species,0,20
ARG_PMADRY_PESTE_RS_20191115_LOW_S02_012,PUERTO MADRYN,PUNTA ESTE,LOW,S02,Rhodophyta,852,Phylum (Division),0,1
ARG_PMADRY_PESTE_RS_20191115_LOW_S03_001,PUERTO MADRYN,PUNTA ESTE,LOW,S03,Siphonaria lessonii,533427,Species,12,0
ARG_PMADRY_PESTE_RS_20191115_LOW_S03_002,PUERTO MADRYN,PUNTA ESTE,LOW,S03,Trophon geversianus,197512,Species,4,0
ARG_PMADRY_PESTE_RS_20191115_LOW_S03_003,PUERTO MADRYN,PUNTA ESTE,LOW,S03,Fissurella radiosa tixierae,533644,Subspecies,4,0
ARG_PMADRY_PESTE_RS_20191115_LOW_S03_004,PUERTO MADRYN,PUNTA ESTE,LOW,S03,Ceramium,143834,Genus,0,19
ARG_PMADRY_PESTE_RS_20191115_LOW_S03_005,PUERTO MADRYN,PUNTA ESTE,LOW,S03,Colpomenia sinuosa,145857,Species,0,1
ARG_PMADRY_PESTE_RS_20191115_LOW_S03_006,PUERTO MADRYN,PUNTA ESTE,LOW,S03,Corallina officinalis,145108,Species,0,22
ARG_PMADRY_PESTE_RS_20191115_LOW_S03_007,PUERTO MADRYN,PUNTA ESTE,LOW,S03,Parabunodactis imperfecta,290601,Species,0,2
ARG_PMADRY_PESTE_RS_20191115_LOW_S03_008,PUERTO MADRYN,PUNTA ESTE,LOW,S03,Ulva,144296,Genus,0,39
ARG_PMADRY_PESTE_RS_20191115_LOW_S03_009,PUERTO MADRYN,PUNTA ESTE,LOW,S03,Undaria pinnatifida,145721,Species,0,1
ARG_PMADRY_PESTE_RS_20191115_LOW_S03_010,PUERTO MADRYN,PUNTA ESTE,LOW,S03,substrate_BAREROCK,-99999,"NA",0,2
ARG_PMADRY_PESTE_RS_20191115_LOW_S03_011,PUERTO MADRYN,PUNTA ESTE,LOW,S03,Aulacomya atra,505963,Species,0,13
ARG_PMADRY_PESTE_RS_20191115_LOW_S03_012,PUERTO MADRYN,PUNTA ESTE,LOW,S03,Rhodophyta,852,Phylum (Division),0,1
ARG_PMADRY_PESTE_RS_20191115_LOW_S04_001,PUERTO MADRYN,PUNTA ESTE,LOW,S04,Ceramium,143834,Genus,0,38
ARG_PMADRY_PESTE_RS_20191115_LOW_S04_002,PUERTO MADRYN,PUNTA ESTE,LOW,S04,Corallina officinalis,145108,Species,0,16
ARG_PMADRY_PESTE_RS_20191115_LOW_S04_003,PUERTO MADRYN,PUNTA ESTE,LOW,S04,Ulva,144296,Genus,0,35
ARG_PMADRY_PESTE_RS_20191115_LOW_S04_004,PUERTO MADRYN,PUNTA ESTE,LOW,S04,substrate_BAREROCK,-99999,"NA",0,2
ARG_PMADRY_PESTE_RS_20191115_LOW_S04_005,PUERTO MADRYN,PUNTA ESTE,LOW,S04,Mytilus,138228,Genus,0,1
ARG_PMADRY_PESTE_RS_20191115_LOW_S04_006,PUERTO MADRYN,PUNTA ESTE,LOW,S04,Aulacomya atra,505963,Species,0,8
ARG_PMADRY_PESTE_RS_20191115_LOW_S05_001,PUERTO MADRYN,PUNTA ESTE,LOW,S05,Siphonaria lessonii,533427,Species,4,0
ARG_PMADRY_PESTE_RS_20191115_LOW_S05_002,PUERTO MADRYN,PUNTA ESTE,LOW,S05,Cyrtograpsus,439878,Genus,4,0
ARG_PMADRY_PESTE_RS_20191115_LOW_S05_003,PUERTO MADRYN,PUNTA ESTE,LOW,S05,Fissurella radiosa tixierae,533644,Subspecies,4,0
ARG_PMADRY_PESTE_RS_20191115_LOW_S05_004,PUERTO MADRYN,PUNTA ESTE,LOW,S05,Ceramium,143834,Genus,0,21
ARG_PMADRY_PESTE_RS_20191115_LOW_S05_005,PUERTO MADRYN,PUNTA ESTE,LOW,S05,Corallina officinalis,145108,Species,0,17
ARG_PMADRY_PESTE_RS_20191115_LOW_S05_006,PUERTO MADRYN,PUNTA ESTE,LOW,S05,Leiosolenus patagonicus,506057,Species,0,1
ARG_PMADRY_PESTE_RS_20191115_LOW_S05_007,PUERTO MADRYN,PUNTA ESTE,LOW,S05,Ulva,144296,Genus,0,33
ARG_PMADRY_PESTE_RS_20191115_LOW_S05_008,PUERTO MADRYN,PUNTA ESTE,LOW,S05,Undaria pinnatifida,145721,Species,0,1
ARG_PMADRY_PESTE_RS_20191115_LOW_S05_009,PUERTO MADRYN,PUNTA ESTE,LOW,S05,substrate_BAREROCK,-99999,"NA",0,1
ARG_PMADRY_PESTE_RS_20191115_LOW_S05_010,PUERTO MADRYN,PUNTA ESTE,LOW,S05,Aulacomya atra,505963,Species,0,25
ARG_PMADRY_PESTE_RS_20191115_LOW_S05_011,PUERTO MADRYN,PUNTA ESTE,LOW,S05,Rhodophyta,852,Phylum (Division),0,1
ARG_PMADRY_PESTE_RS_20191115_LOW_S06_001,PUERTO MADRYN,PUNTA ESTE,LOW,S06,Siphonaria lessonii,533427,Species,8,0
ARG_PMADRY_PESTE_RS_20191115_LOW_S06_002,PUERTO MADRYN,PUNTA ESTE,LOW,S06,Tegula patagonica,533470,Species,4,0
ARG_PMADRY_PESTE_RS_20191115_LOW_S06_003,PUERTO MADRYN,PUNTA ESTE,LOW,S06,Ceramium,143834,Genus,0,18
ARG_PMADRY_PESTE_RS_20191115_LOW_S06_004,PUERTO MADRYN,PUNTA ESTE,LOW,S06,Corallina officinalis,145108,Species,0,23
ARG_PMADRY_PESTE_RS_20191115_LOW_S06_005,PUERTO MADRYN,PUNTA ESTE,LOW,S06,Parabunodactis imperfecta,290601,Species,0,2
ARG_PMADRY_PESTE_RS_20191115_LOW_S06_006,PUERTO MADRYN,PUNTA ESTE,LOW,S06,Ralfsia,143985,Genus,0,2
ARG_PMADRY_PESTE_RS_20191115_LOW_S06_007,PUERTO MADRYN,PUNTA ESTE,LOW,S06,Scytosiphon,144259,Genus,0,1
ARG_PMADRY_PESTE_RS_20191115_LOW_S06_008,PUERTO MADRYN,PUNTA ESTE,LOW,S06,Ulva,144296,Genus,0,33
ARG_PMADRY_PESTE_RS_20191115_LOW_S06_009,PUERTO MADRYN,PUNTA ESTE,LOW,S06,Aulacomya atra,505963,Species,0,21
ARG_PMADRY_PESTE_RS_20191115_LOW_S07_001,PUERTO MADRYN,PUNTA ESTE,LOW,S07,Ceramium,143834,Genus,0,32
ARG_PMADRY_PESTE_RS_20191115_LOW_S07_002,PUERTO MADRYN,PUNTA ESTE,LOW,S07,Corallina officinalis,145108,Species,0,18
ARG_PMADRY_PESTE_RS_20191115_LOW_S07_003,PUERTO MADRYN,PUNTA ESTE,LOW,S07,Parabunodactis imperfecta,290601,Species,0,2
ARG_PMADRY_PESTE_RS_20191115_LOW_S07_004,PUERTO MADRYN,PUNTA ESTE,LOW,S07,Ralfsia,143985,Genus,0,1
ARG_PMADRY_PESTE_RS_20191115_LOW_S07_005,PUERTO MADRYN,PUNTA ESTE,LOW,S07,Ulva,144296,Genus,0,23
ARG_PMADRY_PESTE_RS_20191115_LOW_S07_006,PUERTO MADRYN,PUNTA ESTE,LOW,S07,substrate_BAREROCK,-99999,"NA",0,3
ARG_PMADRY_PESTE_RS_20191115_LOW_S07_007,PUERTO MADRYN,PUNTA ESTE,LOW,S07,Aulacomya atra,505963,Species,0,21
ARG_PMADRY_PESTE_RS_20191115_LOW_S08_001,PUERTO MADRYN,PUNTA ESTE,LOW,S08,Tegula patagonica,533470,Species,12,0
ARG_PMADRY_PESTE_RS_20191115_LOW_S08_002,PUERTO MADRYN,PUNTA ESTE,LOW,S08,Fissurella radiosa tixierae,533644,Subspecies,12,0
ARG_PMADRY_PESTE_RS_20191115_LOW_S08_003,PUERTO MADRYN,PUNTA ESTE,LOW,S08,Ceramium,143834,Genus,0,13
ARG_PMADRY_PESTE_RS_20191115_LOW_S08_004,PUERTO MADRYN,PUNTA ESTE,LOW,S08,Corallina officinalis,145108,Species,0,14
ARG_PMADRY_PESTE_RS_20191115_LOW_S08_005,PUERTO MADRYN,PUNTA ESTE,LOW,S08,Leiosolenus patagonicus,506057,Species,0,2
ARG_PMADRY_PESTE_RS_20191115_LOW_S08_006,PUERTO MADRYN,PUNTA ESTE,LOW,S08,Parabunodactis imperfecta,290601,Species,0,3
ARG_PMADRY_PESTE_RS_20191115_LOW_S08_007,PUERTO MADRYN,PUNTA ESTE,LOW,S08,Ulva,144296,Genus,0,28
ARG_PMADRY_PESTE_RS_20191115_LOW_S08_008,PUERTO MADRYN,PUNTA ESTE,LOW,S08,substrate_BAREROCK,-99999,"NA",0,2
ARG_PMADRY_PESTE_RS_20191115_LOW_S08_009,PUERTO MADRYN,PUNTA ESTE,LOW,S08,Mytilus,138228,Genus,0,1
ARG_PMADRY_PESTE_RS_20191115_LOW_S08_010,PUERTO MADRYN,PUNTA ESTE,LOW,S08,Aulacomya atra,505963,Species,0,35
ARG_PMADRY_PESTE_RS_20191115_LOW_S08_011,PUERTO MADRYN,PUNTA ESTE,LOW,S08,Rhodophyta,852,Phylum (Division),0,2
ARG_PMADRY_PESTE_RS_20191115_LOW_S09_001,PUERTO MADRYN,PUNTA ESTE,LOW,S09,Tegula patagonica,533470,Species,4,0
ARG_PMADRY_PESTE_RS_20191115_LOW_S09_002,PUERTO MADRYN,PUNTA ESTE,LOW,S09,Fissurella radiosa tixierae,533644,Subspecies,12,0
ARG_PMADRY_PESTE_RS_20191115_LOW_S09_003,PUERTO MADRYN,PUNTA ESTE,LOW,S09,Ceramium,143834,Genus,0,32
ARG_PMADRY_PESTE_RS_20191115_LOW_S09_004,PUERTO MADRYN,PUNTA ESTE,LOW,S09,Colpomenia sinuosa,145857,Species,0,2
ARG_PMADRY_PESTE_RS_20191115_LOW_S09_005,PUERTO MADRYN,PUNTA ESTE,LOW,S09,Corallina officinalis,145108,Species,0,16
ARG_PMADRY_PESTE_RS_20191115_LOW_S09_006,PUERTO MADRYN,PUNTA ESTE,LOW,S09,Ulva,144296,Genus,0,19
ARG_PMADRY_PESTE_RS_20191115_LOW_S09_007,PUERTO MADRYN,PUNTA ESTE,LOW,S09,substrate_BAREROCK,-99999,"NA",0,2
ARG_PMADRY_PESTE_RS_20191115_LOW_S09_008,PUERTO MADRYN,PUNTA ESTE,LOW,S09,Aulacomya atra,505963,Species,0,29
ARG_PMADRY_PESTE_RS_20191115_LOW_S10_001,PUERTO MADRYN,PUNTA ESTE,LOW,S10,Ceramium,143834,Genus,0,27
ARG_PMADRY_PESTE_RS_20191115_LOW_S10_002,PUERTO MADRYN,PUNTA ESTE,LOW,S10,Corallina officinalis,145108,Species,0,34
ARG_PMADRY_PESTE_RS_20191115_LOW_S10_003,PUERTO MADRYN,PUNTA ESTE,LOW,S10,Leiosolenus patagonicus,506057,Species,0,1
ARG_PMADRY_PESTE_RS_20191115_LOW_S10_004,PUERTO MADRYN,PUNTA ESTE,LOW,S10,Parabunodactis imperfecta,290601,Species,0,2
ARG_PMADRY_PESTE_RS_20191115_LOW_S10_005,PUERTO MADRYN,PUNTA ESTE,LOW,S10,Scytosiphon,144259,Genus,0,1
ARG_PMADRY_PESTE_RS_20191115_LOW_S10_006,PUERTO MADRYN,PUNTA ESTE,LOW,S10,Ulva,144296,Genus,0,17
ARG_PMADRY_PESTE_RS_20191115_LOW_S10_007,PUERTO MADRYN,PUNTA ESTE,LOW,S10,substrate_BAREROCK,-99999,"NA",0,2
ARG_PMADRY_PESTE_RS_20191115_LOW_S10_008,PUERTO MADRYN,PUNTA ESTE,LOW,S10,Aulacomya atra,505963,Species,0,14
ARG_PMADRY_PESTE_RS_20191115_LOW_S10_009,PUERTO MADRYN,PUNTA ESTE,LOW,S10,Rhodophyta,852,Phylum (Division),0,2
ARG_PMADRY_PESTE_RS_20191115_MID_S01_001,PUERTO MADRYN,PUNTA ESTE,MID,S01,Siphonaria lessonii,533427,Species,156,0
