occurrenceID,LOCALITY,SITE,STRATA,SAMPLE,scientificName,AphiaID,Rank,ABUNDANCE,COVER
ARG_PMADRY_PESTE_RS_20191115_MID_S01_002,PUERTO MADRYN,PUNTA ESTE,MID,S01,Brachidontes,138215,Genus,0,76
ARG_PMADRY_PESTE_RS_20191115_MID_S01_003,PUERTO MADRYN,PUNTA ESTE,MID,S01,Corallina officinalis,145108,Species,0,3
ARG_PMADRY_PESTE_RS_20191115_MID_S01_004,PUERTO MADRYN,PUNTA ESTE,MID,S01,Ralfsia,143985,Genus,0,1
ARG_PMADRY_PESTE_RS_20191115_MID_S01_005,PUERTO MADRYN,PUNTA ESTE,MID,S01,Ulva,144296,Genus,0,10
ARG_PMADRY_PESTE_RS_20191115_MID_S01_006,PUERTO MADRYN,PUNTA ESTE,MID,S01,substrate_BAREROCK,-99999,"NA",0,6
ARG_PMADRY_PESTE_RS_20191115_MID_S01_007,PUERTO MADRYN,PUNTA ESTE,MID,S01,Rhodophyta,852,Phylum (Division),0,3
ARG_PMADRY_PESTE_RS_20191115_MID_S01_008,PUERTO MADRYN,PUNTA ESTE,MID,S01,Diadumene,100728,Genus,0,1
ARG_PMADRY_PESTE_RS_20191115_MID_S02_001,PUERTO MADRYN,PUNTA ESTE,MID,S02,Siphonaria lessonii,533427,Species,1152,0
ARG_PMADRY_PESTE_RS_20191115_MID_S02_002,PUERTO MADRYN,PUNTA ESTE,MID,S02,Balanus glandula,394848,Species,0,3
ARG_PMADRY_PESTE_RS_20191115_MID_S02_003,PUERTO MADRYN,PUNTA ESTE,MID,S02,Brachidontes,138215,Genus,0,66
ARG_PMADRY_PESTE_RS_20191115_MID_S02_004,PUERTO MADRYN,PUNTA ESTE,MID,S02,Bryopsis australis,374257,Species,0,6
ARG_PMADRY_PESTE_RS_20191115_MID_S02_005,PUERTO MADRYN,PUNTA ESTE,MID,S02,Ceramium,143834,Genus,0,1
ARG_PMADRY_PESTE_RS_20191115_MID_S02_006,PUERTO MADRYN,PUNTA ESTE,MID,S02,Corallina officinalis,145108,Species,0,14
ARG_PMADRY_PESTE_RS_20191115_MID_S02_007,PUERTO MADRYN,PUNTA ESTE,MID,S02,Scytosiphon,144259,Genus,0,1
ARG_PMADRY_PESTE_RS_20191115_MID_S02_008,PUERTO MADRYN,PUNTA ESTE,MID,S02,Ulva,144296,Genus,0,4
ARG_PMADRY_PESTE_RS_20191115_MID_S02_009,PUERTO MADRYN,PUNTA ESTE,MID,S02,substrate_BAREROCK,-99999,"NA",0,3
ARG_PMADRY_PESTE_RS_20191115_MID_S02_010,PUERTO MADRYN,PUNTA ESTE,MID,S02,Rhodophyta,852,Phylum (Division),0,1
ARG_PMADRY_PESTE_RS_20191115_MID_S02_011,PUERTO MADRYN,PUNTA ESTE,MID,S02,Anthothoe chilensis,289437,Species,0,1
ARG_PMADRY_PESTE_RS_20191115_MID_S03_001,PUERTO MADRYN,PUNTA ESTE,MID,S03,Siphonaria lessonii,533427,Species,1100,0
ARG_PMADRY_PESTE_RS_20191115_MID_S03_002,PUERTO MADRYN,PUNTA ESTE,MID,S03,Balanus glandula,394848,Species,0,2
ARG_PMADRY_PESTE_RS_20191115_MID_S03_003,PUERTO MADRYN,PUNTA ESTE,MID,S03,Brachidontes,138215,Genus,0,87
ARG_PMADRY_PESTE_RS_20191115_MID_S03_004,PUERTO MADRYN,PUNTA ESTE,MID,S03,Bryopsis australis,374257,Species,0,1
ARG_PMADRY_PESTE_RS_20191115_MID_S03_005,PUERTO MADRYN,PUNTA ESTE,MID,S03,Corallina officinalis,145108,Species,0,2
ARG_PMADRY_PESTE_RS_20191115_MID_S03_006,PUERTO MADRYN,PUNTA ESTE,MID,S03,Ulva,144296,Genus,0,2
ARG_PMADRY_PESTE_RS_20191115_MID_S03_007,PUERTO MADRYN,PUNTA ESTE,MID,S03,substrate_BAREROCK,-99999,"NA",0,5
ARG_PMADRY_PESTE_RS_20191115_MID_S03_008,PUERTO MADRYN,PUNTA ESTE,MID,S03,Rhodophyta,852,Phylum (Division),0,1
ARG_PMADRY_PESTE_RS_20191115_MID_S04_001,PUERTO MADRYN,PUNTA ESTE,MID,S04,Siphonaria lessonii,533427,Species,800,0
ARG_PMADRY_PESTE_RS_20191115_MID_S04_002,PUERTO MADRYN,PUNTA ESTE,MID,S04,Balanus glandula,394848,Species,0,2
ARG_PMADRY_PESTE_RS_20191115_MID_S04_003,PUERTO MADRYN,PUNTA ESTE,MID,S04,Brachidontes,138215,Genus,0,80
ARG_PMADRY_PESTE_RS_20191115_MID_S04_004,PUERTO MADRYN,PUNTA ESTE,MID,S04,Bryopsis australis,374257,Species,0,2
ARG_PMADRY_PESTE_RS_20191115_MID_S04_005,PUERTO MADRYN,PUNTA ESTE,MID,S04,Corallina officinalis,145108,Species,0,5
ARG_PMADRY_PESTE_RS_20191115_MID_S04_006,PUERTO MADRYN,PUNTA ESTE,MID,S04,Scytosiphon,144259,Genus,0,1
ARG_PMADRY_PESTE_RS_20191115_MID_S04_007,PUERTO MADRYN,PUNTA ESTE,MID,S04,Ulva,144296,Genus,0,2
ARG_PMADRY_PESTE_RS_20191115_MID_S04_008,PUERTO MADRYN,PUNTA ESTE,MID,S04,substrate_BAREROCK,-99999,"NA",0,8
ARG_PMADRY_PESTE_RS_20191115_MID_S05_001,PUERTO MADRYN,PUNTA ESTE,MID,S05,Siphonaria lessonii,533427,Species,452,0
ARG_PMADRY_PESTE_RS_20191115_MID_S05_002,PUERTO MADRYN,PUNTA ESTE,MID,S05,Balanus glandula,394848,Species,0,4
ARG_PMADRY_PESTE_RS_20191115_MID_S05_003,PUERTO MADRYN,PUNTA ESTE,MID,S05,Brachidontes,138215,Genus,0,60
ARG_PMADRY_PESTE_RS_20191115_MID_S05_004,PUERTO MADRYN,PUNTA ESTE,MID,S05,Bryopsis australis,374257,Species,0,1
ARG_PMADRY_PESTE_RS_20191115_MID_S05_005,PUERTO MADRYN,PUNTA ESTE,MID,S05,Corallina officinalis,145108,Species,0,2
ARG_PMADRY_PESTE_RS_20191115_MID_S05_006,PUERTO MADRYN,PUNTA ESTE,MID,S05,Ralfsia,143985,Genus,0,14
ARG_PMADRY_PESTE_RS_20191115_MID_S05_007,PUERTO MADRYN,PUNTA ESTE,MID,S05,Ulva,144296,Genus,0,7
ARG_PMADRY_PESTE_RS_20191115_MID_S05_008,PUERTO MADRYN,PUNTA ESTE,MID,S05,substrate_BAREROCK,-99999,"NA",0,11
ARG_PMADRY_PESTE_RS_20191115_MID_S05_009,PUERTO MADRYN,PUNTA ESTE,MID,S05,Diadumene,100728,Genus,0,1
ARG_PMADRY_PESTE_RS_20191115_MID_S06_001,PUERTO MADRYN,PUNTA ESTE,MID,S06,Siphonaria lessonii,533427,Species,700,0
ARG_PMADRY_PESTE_RS_20191115_MID_S06_002,PUERTO MADRYN,PUNTA ESTE,MID,S06,Balanus glandula,394848,Species,0,6
ARG_PMADRY_PESTE_RS_20191115_MID_S06_003,PUERTO MADRYN,PUNTA ESTE,MID,S06,Brachidontes,138215,Genus,0,72
ARG_PMADRY_PESTE_RS_20191115_MID_S06_004,PUERTO MADRYN,PUNTA ESTE,MID,S06,Bryopsis australis,374257,Species,0,7
ARG_PMADRY_PESTE_RS_20191115_MID_S06_005,PUERTO MADRYN,PUNTA ESTE,MID,S06,Corallina officinalis,145108,Species,0,1
ARG_PMADRY_PESTE_RS_20191115_MID_S06_006,PUERTO MADRYN,PUNTA ESTE,MID,S06,Ralfsia,143985,Genus,0,7
ARG_PMADRY_PESTE_RS_20191115_MID_S06_007,PUERTO MADRYN,PUNTA ESTE,MID,S06,Ulva,144296,Genus,0,6
ARG_PMADRY_PESTE_RS_20191115_MID_S06_008,PUERTO MADRYN,PUNTA ESTE,MID,S06,Diadumene,100728,Genus,0,1
ARG_PMADRY_PESTE_RS_20191115_MID_S07_001,PUERTO MADRYN,PUNTA ESTE,MID,S07,Siphonaria lessonii,533427,Species,552,0
ARG_PMADRY_PESTE_RS_20191115_MID_S07_002,PUERTO MADRYN,PUNTA ESTE,MID,S07,Balanus glandula,394848,Species,0,2
ARG_PMADRY_PESTE_RS_20191115_MID_S07_003,PUERTO MADRYN,PUNTA ESTE,MID,S07,Brachidontes,138215,Genus,0,73
ARG_PMADRY_PESTE_RS_20191115_MID_S07_004,PUERTO MADRYN,PUNTA ESTE,MID,S07,Corallina officinalis,145108,Species,0,5
ARG_PMADRY_PESTE_RS_20191115_MID_S07_005,PUERTO MADRYN,PUNTA ESTE,MID,S07,Ulva,144296,Genus,0,7
ARG_PMADRY_PESTE_RS_20191115_MID_S07_006,PUERTO MADRYN,PUNTA ESTE,MID,S07,substrate_BAREROCK,-99999,"NA",0,12
ARG_PMADRY_PESTE_RS_20191115_MID_S07_007,PUERTO MADRYN,PUNTA ESTE,MID,S07,Diadumene,100728,Genus,0,1
ARG_PMADRY_PESTE_RS_20191115_MID_S08_001,PUERTO MADRYN,PUNTA ESTE,MID,S08,Siphonaria lessonii,533427,Species,500,0
ARG_PMADRY_PESTE_RS_20191115_MID_S08_002,PUERTO MADRYN,PUNTA ESTE,MID,S08,Balanus glandula,394848,Species,0,3
ARG_PMADRY_PESTE_RS_20191115_MID_S08_003,PUERTO MADRYN,PUNTA ESTE,MID,S08,Brachidontes,138215,Genus,0,82
ARG_PMADRY_PESTE_RS_20191115_MID_S08_004,PUERTO MADRYN,PUNTA ESTE,MID,S08,Bryopsis australis,374257,Species,0,2
ARG_PMADRY_PESTE_RS_20191115_MID_S08_005,PUERTO MADRYN,PUNTA ESTE,MID,S08,Corallina officinalis,145108,Species,0,2
ARG_PMADRY_PESTE_RS_20191115_MID_S08_006,PUERTO MADRYN,PUNTA ESTE,MID,S08,Ralfsia,143985,Genus,0,3
ARG_PMADRY_PESTE_RS_20191115_MID_S08_007,PUERTO MADRYN,PUNTA ESTE,MID,S08,Ulva,144296,Genus,0,2
ARG_PMADRY_PESTE_RS_20191115_MID_S08_008,PUERTO MADRYN,PUNTA ESTE,MID,S08,substrate_BAREROCK,-99999,"NA",0,5
ARG_PMADRY_PESTE_RS_20191115_MID_S08_009,PUERTO MADRYN,PUNTA ESTE,MID,S08,Diadumene,100728,Genus,0,1
ARG_PMADRY_PESTE_RS_20191115_MID_S09_001,PUERTO MADRYN,PUNTA ESTE,MID,S09,Siphonaria lessonii,533427,Species,196,0
ARG_PMADRY_PESTE_RS_20191115_MID_S09_002,PUERTO MADRYN,PUNTA ESTE,MID,S09,Balanus glandula,394848,Species,0,7
ARG_PMADRY_PESTE_RS_20191115_MID_S09_003,PUERTO MADRYN,PUNTA ESTE,MID,S09,Brachidontes,138215,Genus,0,67
ARG_PMADRY_PESTE_RS_20191115_MID_S09_004,PUERTO MADRYN,PUNTA ESTE,MID,S09,Bryopsis australis,374257,Species,0,2
ARG_PMADRY_PESTE_RS_20191115_MID_S09_005,PUERTO MADRYN,PUNTA ESTE,MID,S09,Corallina officinalis,145108,Species,0,1
ARG_PMADRY_PESTE_RS_20191115_MID_S09_006,PUERTO MADRYN,PUNTA ESTE,MID,S09,Ralfsia,143985,Genus,0,8
ARG_PMADRY_PESTE_RS_20191115_MID_S09_007,PUERTO MADRYN,PUNTA ESTE,MID,S09,Ulva,144296,Genus,0,4
ARG_PMADRY_PESTE_RS_20191115_MID_S09_008,PUERTO MADRYN,PUNTA ESTE,MID,S09,substrate_BAREROCK,-99999,"NA",0,11
ARG_PMADRY_PESTE_RS_20191115_MID_S10_001,PUERTO MADRYN,PUNTA ESTE,MID,S10,Siphonaria lessonii,533427,Species,212,0
ARG_PMADRY_PESTE_RS_20191115_MID_S10_002,PUERTO MADRYN,PUNTA ESTE,MID,S10,Balanus glandula,394848,Species,0,3
ARG_PMADRY_PESTE_RS_20191115_MID_S10_003,PUERTO MADRYN,PUNTA ESTE,MID,S10,Brachidontes,138215,Genus,0,75
ARG_PMADRY_PESTE_RS_20191115_MID_S10_004,PUERTO MADRYN,PUNTA ESTE,MID,S10,Corallina officinalis,145108,Species,0,10
ARG_PMADRY_PESTE_RS_20191115_MID_S10_005,PUERTO MADRYN,PUNTA ESTE,MID,S10,Ralfsia,143985,Genus,0,4
ARG_PMADRY_PESTE_RS_20191115_MID_S10_006,PUERTO MADRYN,PUNTA ESTE,MID,S10,Ulva,144296,Genus,0,3
ARG_PMADRY_PESTE_RS_20191115_MID_S10_007,PUERTO MADRYN,PUNTA ESTE,MID,S10,substrate_BAREROCK,-99999,"NA",0,4
ARG_PMADRY_PESTE_RS_20191115_MID_S10_008,PUERTO MADRYN,PUNTA ESTE,MID,S10,Phaeophyceae,830,Class,0,1
ARG_PMADRY_PLOMA_RS_20191113_HIGH_S01_001,PUERTO MADRYN,PUNTA LOMA,HIGH,S01,Polychaeta,883,Class,0,8
ARG_PMADRY_PLOMA_RS_20191113_HIGH_S01_002,PUERTO MADRYN,PUNTA LOMA,HIGH,S01,Ulva,144296,Genus,0,85
ARG_PMADRY_PLOMA_RS_20191113_HIGH_S01_003,PUERTO MADRYN,PUNTA LOMA,HIGH,S01,substrate_BAREROCK,-99999,"NA",0,7
ARG_PMADRY_PLOMA_RS_20191113_HIGH_S02_001,PUERTO MADRYN,PUNTA LOMA,HIGH,S02,Polychaeta,883,Class,0,8
ARG_PMADRY_PLOMA_RS_20191113_HIGH_S02_002,PUERTO MADRYN,PUNTA LOMA,HIGH,S02,Ulva,144296,Genus,0,89
ARG_PMADRY_PLOMA_RS_20191113_HIGH_S02_003,PUERTO MADRYN,PUNTA LOMA,HIGH,S02,substrate_BAREROCK,-99999,"NA",0,1
ARG_PMADRY_PLOMA_RS_20191113_HIGH_S02_004,PUERTO MADRYN,PUNTA LOMA,HIGH,S02,Mytilus,138228,Genus,0,1
ARG_PMADRY_PLOMA_RS_20191113_HIGH_S03_001,PUERTO MADRYN,PUNTA LOMA,HIGH,S03,Polychaeta,883,Class,0,28
ARG_PMADRY_PLOMA_RS_20191113_HIGH_S03_002,PUERTO MADRYN,PUNTA LOMA,HIGH,S03,Ulva,144296,Genus,0,69
ARG_PMADRY_PLOMA_RS_20191113_HIGH_S03_003,PUERTO MADRYN,PUNTA LOMA,HIGH,S03,substrate_BAREROCK,-99999,"NA",0,2
ARG_PMADRY_PLOMA_RS_20191113_HIGH_S03_004,PUERTO MADRYN,PUNTA LOMA,HIGH,S03,Mytilus,138228,Genus,0,1
ARG_PMADRY_PLOMA_RS_20191113_HIGH_S04_001,PUERTO MADRYN,PUNTA LOMA,HIGH,S04,Siphonaria lessonii,533427,Species,8,0
ARG_PMADRY_PLOMA_RS_20191113_HIGH_S04_002,PUERTO MADRYN,PUNTA LOMA,HIGH,S04,Brachidontes,138215,Genus,0,1
ARG_PMADRY_PLOMA_RS_20191113_HIGH_S04_003,PUERTO MADRYN,PUNTA LOMA,HIGH,S04,Polychaeta,883,Class,0,24
ARG_PMADRY_PLOMA_RS_20191113_HIGH_S04_004,PUERTO MADRYN,PUNTA LOMA,HIGH,S04,Ulva,144296,Genus,0,71
ARG_PMADRY_PLOMA_RS_20191113_HIGH_S04_005,PUERTO MADRYN,PUNTA LOMA,HIGH,S04,substrate_BAREROCK,-99999,"NA",0,3
ARG_PMADRY_PLOMA_RS_20191113_HIGH_S04_006,PUERTO MADRYN,PUNTA LOMA,HIGH,S04,Mytilus,138228,Genus,0,1
ARG_PMADRY_PLOMA_RS_20191113_HIGH_S05_001,PUERTO MADRYN,PUNTA LOMA,HIGH,S05,Polychaeta,883,Class,0,9
ARG_PMADRY_PLOMA_RS_20191113_HIGH_S05_002,PUERTO MADRYN,PUNTA LOMA,HIGH,S05,Ulva,144296,Genus,0,88
ARG_PMADRY_PLOMA_RS_20191113_HIGH_S05_003,PUERTO MADRYN,PUNTA LOMA,HIGH,S05,substrate_BAREROCK,-99999,"NA",0,3
ARG_PMADRY_PLOMA_RS_20191113_HIGH_S06_001,PUERTO MADRYN,PUNTA LOMA,HIGH,S06,Polychaeta,883,Class,0,6
ARG_PMADRY_PLOMA_RS_20191113_HIGH_S06_002,PUERTO MADRYN,PUNTA LOMA,HIGH,S06,Ulva,144296,Genus,0,84
ARG_PMADRY_PLOMA_RS_20191113_HIGH_S06_003,PUERTO MADRYN,PUNTA LOMA,HIGH,S06,substrate_BAREROCK,-99999,"NA",0,9
ARG_PMADRY_PLOMA_RS_20191113_HIGH_S06_004,PUERTO MADRYN,PUNTA LOMA,HIGH,S06,Mytilus,138228,Genus,0,1
ARG_PMADRY_PLOMA_RS_20191113_HIGH_S07_001,PUERTO MADRYN,PUNTA LOMA,HIGH,S07,Polychaeta,883,Class,0,9
ARG_PMADRY_PLOMA_RS_20191113_HIGH_S07_002,PUERTO MADRYN,PUNTA LOMA,HIGH,S07,Ulva,144296,Genus,0,14
ARG_PMADRY_PLOMA_RS_20191113_HIGH_S07_003,PUERTO MADRYN,PUNTA LOMA,HIGH,S07,substrate_BAREROCK,-99999,"NA",0,76
ARG_PMADRY_PLOMA_RS_20191113_HIGH_S07_004,PUERTO MADRYN,PUNTA LOMA,HIGH,S07,Mytilus,138228,Genus,0,1
ARG_PMADRY_PLOMA_RS_20191113_HIGH_S08_001,PUERTO MADRYN,PUNTA LOMA,HIGH,S08,Polychaeta,883,Class,0,23
ARG_PMADRY_PLOMA_RS_20191113_HIGH_S08_002,PUERTO MADRYN,PUNTA LOMA,HIGH,S08,Ulva,144296,Genus,0,71
ARG_PMADRY_PLOMA_RS_20191113_HIGH_S08_003,PUERTO MADRYN,PUNTA LOMA,HIGH,S08,substrate_BAREROCK,-99999,"NA",0,4
ARG_PMADRY_PLOMA_RS_20191113_HIGH_S08_004,PUERTO MADRYN,PUNTA LOMA,HIGH,S08,Mytilus,138228,Genus,0,1
ARG_PMADRY_PLOMA_RS_20191113_HIGH_S08_005,PUERTO MADRYN,PUNTA LOMA,HIGH,S08,Diadumene,100728,Genus,0,1
ARG_PMADRY_PLOMA_RS_20191113_HIGH_S09_001,PUERTO MADRYN,PUNTA LOMA,HIGH,S09,Siphonaria lessonii,533427,Species,8,0
ARG_PMADRY_PLOMA_RS_20191113_HIGH_S09_002,PUERTO MADRYN,PUNTA LOMA,HIGH,S09,Brachidontes,138215,Genus,0,1
ARG_PMADRY_PLOMA_RS_20191113_HIGH_S09_003,PUERTO MADRYN,PUNTA LOMA,HIGH,S09,Polychaeta,883,Class,0,5
ARG_PMADRY_PLOMA_RS_20191113_HIGH_S09_004,PUERTO MADRYN,PUNTA LOMA,HIGH,S09,Ulva,144296,Genus,0,1
ARG_PMADRY_PLOMA_RS_20191113_HIGH_S09_005,PUERTO MADRYN,PUNTA LOMA,HIGH,S09,substrate_BAREROCK,-99999,"NA",0,92
ARG_PMADRY_PLOMA_RS_20191113_HIGH_S09_006,PUERTO MADRYN,PUNTA LOMA,HIGH,S09,Diadumene,100728,Genus,0,1
ARG_PMADRY_PLOMA_RS_20191113_HIGH_S10_001,PUERTO MADRYN,PUNTA LOMA,HIGH,S10,Brachidontes,138215,Genus,0,1
ARG_PMADRY_PLOMA_RS_20191113_HIGH_S10_002,PUERTO MADRYN,PUNTA LOMA,HIGH,S10,Polychaeta,883,Class,0,3
ARG_PMADRY_PLOMA_RS_20191113_HIGH_S10_003,PUERTO MADRYN,PUNTA LOMA,HIGH,S10,Ulva,144296,Genus,0,5
ARG_PMADRY_PLOMA_RS_20191113_HIGH_S10_004,PUERTO MADRYN,PUNTA LOMA,HIGH,S10,substrate_BAREROCK,-99999,"NA",0,89
ARG_PMADRY_PLOMA_RS_20191113_HIGH_S10_005,PUERTO MADRYN,PUNTA LOMA,HIGH,S10,Mytilus,138228,Genus,0,1
ARG_PMADRY_PLOMA_RS_20191113_HIGH_S10_006,PUERTO MADRYN,PUNTA LOMA,HIGH,S10,Diadumene,100728,Genus,0,1
ARG_PMADRY_PLOMA_RS_20191113_LOW_S01_001,PUERTO MADRYN,PUNTA LOMA,LOW,S01,Bryopsis australis,374257,Species,0,1
ARG_PMADRY_PLOMA_RS_20191113_LOW_S01_002,PUERTO MADRYN,PUNTA LOMA,LOW,S01,Ceramium,143834,Genus,0,2
ARG_PMADRY_PLOMA_RS_20191113_LOW_S01_003,PUERTO MADRYN,PUNTA LOMA,LOW,S01,Corallina officinalis,145108,Species,0,8
ARG_PMADRY_PLOMA_RS_20191113_LOW_S01_004,PUERTO MADRYN,PUNTA LOMA,LOW,S01,Ulva,144296,Genus,0,87
ARG_PMADRY_PLOMA_RS_20191113_LOW_S01_005,PUERTO MADRYN,PUNTA LOMA,LOW,S01,Mytilus,138228,Genus,0,1
ARG_PMADRY_PLOMA_RS_20191113_LOW_S01_006,PUERTO MADRYN,PUNTA LOMA,LOW,S01,Phaeophyceae,830,Class,0,1
ARG_PMADRY_PLOMA_RS_20191113_LOW_S02_001,PUERTO MADRYN,PUNTA LOMA,LOW,S02,Ceramium,143834,Genus,0,7
ARG_PMADRY_PLOMA_RS_20191113_LOW_S02_002,PUERTO MADRYN,PUNTA LOMA,LOW,S02,Corallina officinalis,145108,Species,0,7
